datetime;open;high;low;close;volume
2019-07-22 17:00:00;0.3173;0.3205;0.316;0.3195;1021314.34
2019-07-22 17:30:00;0.3195;0.3195;0.3183;0.3192;424010.48000000004
2019-07-22 18:00:00;0.3192;0.3194;0.3179;0.3187;347298.12000000005
2019-07-22 18:30:00;0.3187;0.322;0.3177;0.322;617227.6499999999
2019-07-22 19:00:00;0.322;0.3232;0.3202;0.3204;784880.0300000001
2019-07-22 19:30:00;0.3204;0.3205;0.3167;0.3171;1170835.77
2019-07-22 20:00:00;0.3171;0.3206;0.3165;0.3204;681360.5600000002
2019-07-22 20:30:00;0.3204;0.3215;0.3195;0.3209;454746.95
2019-07-22 21:00:00;0.3209;0.322;0.3204;0.3216;342561.41
2019-07-22 21:30:00;0.3216;0.3218;0.3195;0.3201;310004.78
2019-07-22 22:00:00;0.3201;0.3222;0.3197;0.3209;426208.14999999997
2019-07-22 22:30:00;0.3209;0.321;0.3193;0.3196;232320.98000000004
2019-07-22 23:00:00;0.3196;0.3209;0.3194;0.3205;175864.99999999997
2019-07-22 23:30:00;0.3205;0.3213;0.3202;0.3209;152812.62999999998
2019-07-23 00:00:00;0.3209;0.3209;0.318;0.3185;209984.65
2019-07-23 00:30:00;0.3185;0.3185;0.3167;0.3177;236469.21
2019-07-23 01:00:00;0.3177;0.3179;0.3169;0.3172;233287.29
2019-07-23 01:30:00;0.3172;0.3175;0.3163;0.3165;235788.81
2019-07-23 02:00:00;0.3165;0.3188;0.3165;0.3182;252962.04
2019-07-23 02:30:00;0.3182;0.3193;0.3176;0.3192;192038.38
2019-07-23 03:00:00;0.3192;0.3198;0.3187;0.3188;194389.20000000004
2019-07-23 03:30:00;0.3188;0.3193;0.3178;0.3178;108284.21
2019-07-23 04:00:00;0.3178;0.3181;0.3174;0.3174;370259.3399999999
2019-07-23 04:30:00;0.3174;0.3186;0.3169;0.3181;271161.06
2019-07-23 05:00:00;0.3181;0.3187;0.3169;0.3169;192758.00999999998
2019-07-23 05:30:00;0.3169;0.3174;0.3155;0.316;405585.6
2019-07-23 06:00:00;0.316;0.3172;0.3131;0.3137;1056840.5299999998
2019-07-23 06:30:00;0.3137;0.3142;0.3116;0.3129;838510.72
2019-07-23 07:00:00;0.3129;0.3158;0.3125;0.3132;821935.8100000002
2019-07-23 07:30:00;0.3132;0.3141;0.3122;0.3133;395323.1099999999
2019-07-23 08:00:00;0.3133;0.3138;0.3118;0.3119;1127049.02
2019-07-23 08:30:00;0.3119;0.3125;0.3101;0.3112;597559.3299999998
2019-07-23 09:00:00;0.3112;0.3114;0.3091;0.3109;436856.75000000006
2019-07-23 09:30:00;0.3109;0.3122;0.3108;0.3121;258205.34
2019-07-23 10:00:00;0.3121;0.3127;0.3102;0.3108;212927.26
2019-07-23 10:30:00;0.3108;0.312;0.3083;0.3111;576012.4200000002
2019-07-23 11:00:00;0.3111;0.3132;0.311;0.312;393015.91000000003
2019-07-23 11:30:00;0.312;0.3132;0.3118;0.313;217628.06
2019-07-23 12:00:00;0.313;0.3133;0.3109;0.3114;315023.24999999994
2019-07-23 12:30:00;0.3114;0.3121;0.3108;0.3114;293213.63
2019-07-23 13:00:00;0.3114;0.3116;0.3095;0.3095;517008.08
2019-07-23 13:30:00;0.3095;0.3102;0.3076;0.3101;838683.3500000001
2019-07-23 14:00:00;0.3101;0.3108;0.3084;0.3101;580826.6300000001
2019-07-23 14:30:00;0.3101;0.3116;0.31;0.3103;566685.3999999999
2019-07-23 15:00:00;0.3103;0.3118;0.3091;0.3094;578653.8500000001
2019-07-23 15:30:00;0.3094;0.3099;0.3083;0.3084;366298.3800000001
2019-07-23 16:00:00;0.3084;0.3095;0.3069;0.3074;572367.3699999999
2019-07-23 16:30:00;0.3074;0.3097;0.306;0.3092;545052.42
2019-07-23 17:00:00;0.3092;0.31;0.3091;0.3095;474198.23000000004
2019-07-23 17:30:00;0.3095;0.3104;0.3089;0.3102;628263.79
2019-07-23 18:00:00;0.3102;0.314;0.3098;0.3138;702150.41
2019-07-23 18:30:00;0.3138;0.3147;0.3122;0.313;649405.1499999998
2019-07-23 19:00:00;0.313;0.3142;0.3127;0.3131;354703.36
2019-07-23 19:30:00;0.3131;0.3148;0.3129;0.3141;444921.67000000004
2019-07-23 20:00:00;0.3141;0.3163;0.3141;0.3145;446745.07999999996
2019-07-23 20:30:00;0.3145;0.3151;0.3138;0.314;397297.01000000007
2019-07-23 21:00:00;0.314;0.314;0.3131;0.3137;285292.51
2019-07-23 21:30:00;0.3137;0.3137;0.3122;0.313;250009.22999999998
2019-07-23 22:00:00;0.313;0.3141;0.3126;0.3132;275403.7200000001
2019-07-23 22:30:00;0.3132;0.3133;0.3116;0.3116;345237.83
2019-07-23 23:00:00;0.3116;0.3117;0.3071;0.308;974488.8900000001
2019-07-23 23:30:00;0.308;0.3095;0.3074;0.3081;419631.6600000001
2019-07-24 00:00:00;0.3081;0.3086;0.303;0.3066;2327848.2199999997
2019-07-24 00:30:00;0.3066;0.3076;0.3056;0.3063;383437.19000000006
2019-07-24 01:00:00;0.3063;0.3074;0.3061;0.3064;167683.85
2019-07-24 01:30:00;0.3064;0.3068;0.306;0.3066;195130.93000000002
2019-07-24 02:00:00;0.3066;0.3066;0.3048;0.3055;499854.17
2019-07-24 02:30:00;0.3055;0.307;0.3055;0.3066;288722.55999999994
2019-07-24 03:00:00;0.3066;0.3069;0.3061;0.3064;293429.17000000004
2019-07-24 03:30:00;0.3064;0.3067;0.3056;0.3059;169948.98000000004
2019-07-24 04:00:00;0.3059;0.3063;0.3043;0.3048;365311.38999999996
2019-07-24 04:30:00;0.3048;0.3061;0.3046;0.306;255516.96
2019-07-24 05:00:00;0.306;0.3065;0.3052;0.3061;386117.2899999999
2019-07-24 05:30:00;0.3061;0.3075;0.3054;0.3061;599220.7299999999
2019-07-24 06:00:00;0.3061;0.3072;0.3061;0.3067;382729.23999999993
2019-07-24 06:30:00;0.3067;0.307;0.3061;0.3062;268341.25
2019-07-24 07:00:00;0.3062;0.3069;0.3059;0.3061;435086.23000000004
2019-07-24 07:30:00;0.3061;0.3065;0.3058;0.3063;206623.41000000003
2019-07-24 08:00:00;0.3063;0.3096;0.3058;0.3091;1106584.68
2019-07-24 08:30:00;0.3091;0.3103;0.3085;0.3099;469009.42999999993
2019-07-24 09:00:00;0.3099;0.3105;0.3081;0.3086;399233.85000000003
2019-07-24 09:30:00;0.3086;0.3095;0.3083;0.3094;205766.17999999996
2019-07-24 10:00:00;0.3094;0.3094;0.3083;0.3086;327523.88
2019-07-24 10:30:00;0.3086;0.3089;0.3065;0.3077;442330.78
2019-07-24 11:00:00;0.3077;0.3078;0.3059;0.3072;370650.03
2019-07-24 11:30:00;0.3072;0.3086;0.3067;0.3082;241289.4
2019-07-24 12:00:00;0.3082;0.309;0.308;0.3088;283238.98
2019-07-24 12:30:00;0.3088;0.3102;0.3083;0.3093;306016.2199999999
2019-07-24 13:00:00;0.3093;0.3102;0.3084;0.3085;305226.04000000004
2019-07-24 13:30:00;0.3085;0.3094;0.3083;0.3087;297766.73
2019-07-24 14:00:00;0.3087;0.3147;0.308;0.3135;1077637.73
2019-07-24 14:30:00;0.3135;0.3157;0.3135;0.3157;716624.9700000001
2019-07-24 15:00:00;0.3157;0.3184;0.3155;0.3172;753992.4199999998
2019-07-24 15:30:00;0.3172;0.3178;0.3159;0.3177;478711.9599999999
2019-07-24 16:00:00;0.3177;0.3177;0.3098;0.3117;1868845.21
2019-07-24 16:30:00;0.3117;0.3122;0.3101;0.3109;585670.2
2019-07-24 17:00:00;0.3109;0.3134;0.3104;0.313;561517.7400000001
2019-07-24 17:30:00;0.313;0.3141;0.3124;0.3136;214355.12000000002
2019-07-24 18:00:00;0.3136;0.3139;0.312;0.3123;336375.94000000006
2019-07-24 18:30:00;0.3123;0.313;0.3117;0.3129;292244.92000000004
2019-07-24 19:00:00;0.3129;0.3136;0.3114;0.3133;440610.1599999999
2019-07-24 19:30:00;0.3133;0.314;0.3132;0.3134;220869.06
2019-07-24 20:00:00;0.3134;0.3141;0.3122;0.3133;320089.7100000001
2019-07-24 20:30:00;0.3133;0.3165;0.3133;0.3157;456856.78
2019-07-24 21:00:00;0.3157;0.3167;0.3146;0.3151;380840.25000000006
2019-07-24 21:30:00;0.3151;0.3172;0.3147;0.3157;380545.00000000006
2019-07-24 22:00:00;0.3157;0.317;0.3149;0.315;341423.27
2019-07-24 22:30:00;0.315;0.316;0.3145;0.3151;300881.65
2019-07-24 23:00:00;0.3151;0.3155;0.3142;0.3154;184825.5700000001
2019-07-24 23:30:00;0.3154;0.3181;0.3152;0.316;253770.52999999997
2019-07-25 00:00:00;0.316;0.3186;0.3156;0.3185;338292.77
2019-07-25 00:30:00;0.3185;0.3232;0.3181;0.3213;1266713.4
2019-07-25 01:00:00;0.3213;0.3223;0.3195;0.3195;450891.11
2019-07-25 01:30:00;0.3195;0.3207;0.3191;0.3205;362915.37
2019-07-25 02:00:00;0.3205;0.3205;0.3195;0.3201;430849.83999999997
2019-07-25 02:30:00;0.3201;0.3205;0.3197;0.3203;447115.91
2019-07-25 03:00:00;0.3203;0.3215;0.3195;0.3196;822822.9000000001
2019-07-25 03:30:00;0.3196;0.3201;0.3192;0.3192;213347.81000000003
2019-07-25 04:00:00;0.3192;0.3196;0.3183;0.3189;564018.47
2019-07-25 04:30:00;0.3189;0.319;0.3167;0.3173;433845.22000000003
2019-07-25 05:00:00;0.3173;0.3183;0.3169;0.3172;577576.723
2019-07-25 05:30:00;0.3172;0.3182;0.3169;0.3181;184458.34000000005
2019-07-25 06:00:00;0.3181;0.3185;0.3175;0.318;525967.86
2019-07-25 06:30:00;0.318;0.3186;0.3174;0.3184;467617.2399999999
2019-07-25 07:00:00;0.3184;0.3185;0.3176;0.3182;175484.83000000005
2019-07-25 07:30:00;0.3182;0.3187;0.3174;0.3174;187867.84
2019-07-25 08:00:00;0.3174;0.3176;0.317;0.3171;108287.16
2019-07-25 08:30:00;0.3171;0.3187;0.317;0.3179;287984.36
2019-07-25 09:00:00;0.3179;0.3193;0.3177;0.3185;207282.96000000002
2019-07-25 09:30:00;0.3185;0.3192;0.3185;0.3187;80264.87
2019-07-25 10:00:00;0.3187;0.3191;0.3181;0.3187;199968.47
2019-07-25 10:30:00;0.3187;0.3194;0.3184;0.3187;180536.6
2019-07-25 11:00:00;0.3187;0.319;0.3182;0.319;136242.61999999997
2019-07-25 11:30:00;0.319;0.3203;0.3189;0.32;212408.29000000007
2019-07-25 12:00:00;0.32;0.3212;0.3197;0.3209;367590.51999999996
2019-07-25 12:30:00;0.3209;0.3211;0.3199;0.3206;456723.49
2019-07-25 13:00:00;0.3206;0.3206;0.3152;0.317;1376278.7999999993
2019-07-25 13:30:00;0.317;0.317;0.3144;0.3155;458694.82
2019-07-25 14:00:00;0.3155;0.3165;0.3152;0.3162;494787.76
2019-07-25 14:30:00;0.3162;0.3166;0.3155;0.3155;145646.26
2019-07-25 15:00:00;0.3155;0.3161;0.3155;0.3159;213495.87
2019-07-25 15:30:00;0.3159;0.3163;0.3155;0.3159;285252.39999999997
2019-07-25 16:00:00;0.3159;0.3171;0.3146;0.315;639719.4900000001
2019-07-25 16:30:00;0.315;0.3161;0.3143;0.3154;190750.0
2019-07-25 17:00:00;0.3154;0.3161;0.3152;0.3155;172953.46
2019-07-25 17:30:00;0.3155;0.3164;0.3155;0.3161;247173.93999999992
2019-07-25 18:00:00;0.3161;0.3164;0.3154;0.3155;593614.3700000001
2019-07-25 18:30:00;0.3155;0.3158;0.3148;0.3152;558327.8799999999
2019-07-25 19:00:00;0.3152;0.3154;0.3133;0.3153;583656.4899999999
2019-07-25 19:30:00;0.3153;0.3153;0.3119;0.3128;594447.08
2019-07-25 20:00:00;0.3128;0.3134;0.312;0.3132;531227.3600000001
2019-07-25 20:30:00;0.3132;0.3139;0.3127;0.3132;668455.9999999999
2019-07-25 21:00:00;0.3132;0.3135;0.3125;0.3126;309466.68
2019-07-25 21:30:00;0.3126;0.3141;0.312;0.3139;284792.98000000004
2019-07-25 22:00:00;0.3139;0.3151;0.3134;0.3143;283743.55
2019-07-25 22:30:00;0.3143;0.3146;0.3133;0.3139;410854.13999999996
2019-07-25 23:00:00;0.3139;0.3142;0.313;0.3133;240582.55000000002
2019-07-25 23:30:00;0.3133;0.3141;0.313;0.3132;298197.5600000001
2019-07-26 00:00:00;0.3132;0.3136;0.3097;0.3099;911779.9500000002
2019-07-26 00:30:00;0.3099;0.3112;0.309;0.3097;637989.2599999999
2019-07-26 01:00:00;0.3097;0.3098;0.309;0.3097;234964.99000000005
2019-07-26 01:30:00;0.3097;0.3104;0.3095;0.3102;386140.7700000001
2019-07-26 02:00:00;0.3102;0.3104;0.3094;0.3097;266455.82999999996
2019-07-26 02:30:00;0.3097;0.3098;0.3077;0.3093;389477.82
2019-07-26 03:00:00;0.3093;0.3103;0.3084;0.3095;276397.82000000007
2019-07-26 03:30:00;0.3095;0.3107;0.3084;0.3097;512054.4600000001
2019-07-26 04:00:00;0.3097;0.3106;0.3096;0.3103;209189.36000000004
2019-07-26 04:30:00;0.3103;0.311;0.3101;0.311;181116.45
2019-07-26 05:00:00;0.311;0.311;0.3101;0.3103;303621.6800000001
2019-07-26 05:30:00;0.3103;0.3109;0.3103;0.3104;269451.44000000006
2019-07-26 06:00:00;0.3104;0.3107;0.3092;0.3096;164779.74
2019-07-26 06:30:00;0.3096;0.3106;0.309;0.3101;270496.3800000001
2019-07-26 07:00:00;0.3101;0.3115;0.3099;0.3113;235060.41000000003
2019-07-26 07:30:00;0.3113;0.3137;0.3112;0.3128;405593.74
2019-07-26 08:00:00;0.3128;0.313;0.3121;0.313;440654.9
2019-07-26 08:30:00;0.313;0.3152;0.3129;0.3151;220373.11999999997
2019-07-26 09:00:00;0.3151;0.3154;0.3135;0.3135;158079.22000000003
2019-07-26 09:30:00;0.3135;0.3149;0.3134;0.3146;407303.3700000001
2019-07-26 10:00:00;0.3146;0.3152;0.3136;0.3148;150589.82999999993
2019-07-26 10:30:00;0.3148;0.3155;0.3143;0.3153;232126.03
2019-07-26 11:00:00;0.3153;0.3182;0.3153;0.3164;638778.06
2019-07-26 11:30:00;0.3164;0.3175;0.3164;0.3166;160267.63000000006
2019-07-26 12:00:00;0.3166;0.3173;0.315;0.3166;285803.64999999997
2019-07-26 12:30:00;0.3166;0.3172;0.3159;0.3161;308684.08
2019-07-26 13:00:00;0.3161;0.3162;0.3148;0.3154;204166.73999999996
2019-07-26 13:30:00;0.3154;0.3165;0.3152;0.3163;179543.55000000002
2019-07-26 14:00:00;0.3163;0.3168;0.3156;0.3159;206356.06
2019-07-26 14:30:00;0.3159;0.3163;0.3149;0.3161;357049.11000000004
2019-07-26 15:00:00;0.3161;0.3166;0.3152;0.3154;1936187.7100000002
2019-07-26 15:30:00;0.3154;0.3171;0.3153;0.3169;567145.75
2019-07-26 16:00:00;0.3169;0.3187;0.3161;0.3187;529978.41
2019-07-26 16:30:00;0.3187;0.3225;0.3187;0.3202;1319577.79
2019-07-26 17:00:00;0.3202;0.3212;0.3182;0.3212;505863.4500000001
2019-07-26 17:30:00;0.3212;0.3248;0.3212;0.32299999999999995;1311786.1900000004
2019-07-26 18:00:00;0.32299999999999995;0.3255;0.3228;0.3232;1026676.34
2019-07-26 18:30:00;0.3232;0.3242;0.3228;0.3234;706417.0900000001
2019-07-26 19:00:00;0.3234;0.3242;0.3233;0.3236;373875.6099999999
2019-07-26 19:30:00;0.3236;0.3241;0.3231;0.3237;242589.56999999995
2019-07-26 20:00:00;0.3237;0.3247;0.3231;0.3231;506446.32
2019-07-26 20:30:00;0.3231;0.3236;0.3216;0.3223;589145.1300000002
2019-07-26 21:00:00;0.3223;0.3226;0.3208;0.3216;506135.54999999993
2019-07-26 21:30:00;0.3216;0.3226;0.321;0.3224;226609.96999999994
2019-07-26 22:00:00;0.3224;0.32299999999999995;0.322;0.3223;278730.1399999999
2019-07-26 22:30:00;0.3223;0.3247;0.3219;0.3239;340472.9899999999
2019-07-26 23:00:00;0.3239;0.324;0.322;0.3225;233017.42999999996
2019-07-26 23:30:00;0.3225;0.3244;0.3223;0.3239;474158.10000000003
2019-07-27 00:00:00;0.3239;0.3273;0.3223;0.3259;1589057.07
2019-07-27 00:30:00;0.3259;0.3265;0.3254;0.3262;258635.26
2019-07-27 01:00:00;0.3262;0.3265;0.325;0.3254;944116.82
2019-07-27 01:30:00;0.3254;0.3257;0.3241;0.3242;421102.97999999986
2019-07-27 02:00:00;0.3242;0.3251;0.3235;0.3245;329326.17000000004
2019-07-27 02:30:00;0.3245;0.3247;0.3239;0.3244;193766.61000000002
2019-07-27 03:00:00;0.3244;0.3244;0.3228;0.3235;380878.80999999994
2019-07-27 03:30:00;0.3235;0.3236;0.3229;0.3231;141760.86000000002
2019-07-27 04:00:00;0.3231;0.3235;0.32299999999999995;0.32299999999999995;144896.94000000003
2019-07-27 04:30:00;0.32299999999999995;0.32299999999999995;0.3219;0.3223;129309.75999999998
2019-07-27 05:00:00;0.3223;0.3224;0.3213;0.3218;410692.47
2019-07-27 05:30:00;0.3218;0.3224;0.3214;0.3221;246455.67
2019-07-27 06:00:00;0.3221;0.3228;0.3219;0.3226;230222.01999999996
2019-07-27 06:30:00;0.3226;0.3226;0.3189;0.3193;617829.18
2019-07-27 07:00:00;0.3193;0.3202;0.3189;0.3191;219593.37000000002
2019-07-27 07:30:00;0.3191;0.3209;0.3191;0.32;1230048.23
2019-07-27 08:00:00;0.32;0.32;0.3188;0.3194;546628.3600000001
2019-07-27 08:30:00;0.3194;0.3202;0.3194;0.32;95257.45
2019-07-27 09:00:00;0.32;0.3201;0.3194;0.3195;121930.65
2019-07-27 09:30:00;0.3195;0.32;0.3191;0.3191;96201.06999999998
2019-07-27 10:00:00;0.3191;0.3191;0.3089;0.3109;2004902.7099999997
2019-07-27 10:30:00;0.3109;0.3111;0.306;0.3082;1737409.1199999996
2019-07-27 11:00:00;0.3082;0.3096;0.3079;0.3084;684695.9399999998
2019-07-27 11:30:00;0.3084;0.309;0.307;0.3089;677351.22
2019-07-27 12:00:00;0.3089;0.3092;0.3065;0.3074;646870.2200000002
2019-07-27 12:30:00;0.3074;0.309;0.3061;0.3087;630628.6399999999
2019-07-27 13:00:00;0.3087;0.3098;0.3079;0.3094;583122.8899999999
2019-07-27 13:30:00;0.3094;0.3103;0.3087;0.3088;436941.13
2019-07-27 14:00:00;0.3088;0.3097;0.3081;0.3086;505831.38999999996
2019-07-27 14:30:00;0.3086;0.3093;0.3082;0.3084;167272.85000000003
2019-07-27 15:00:00;0.3084;0.3094;0.3052;0.3091;1245448.5800000003
2019-07-27 15:30:00;0.3091;0.31;0.3087;0.3089;320013.79
2019-07-27 16:00:00;0.3089;0.31;0.3085;0.3097;406912.16000000003
2019-07-27 16:30:00;0.3097;0.3101;0.3092;0.3093;165632.76
2019-07-27 17:00:00;0.3093;0.31;0.3087;0.3094;318022.07
2019-07-27 17:30:00;0.3094;0.31;0.3092;0.3096;195803.94999999998
2019-07-27 18:00:00;0.3096;0.3097;0.3087;0.3087;197688.04000000004
2019-07-27 18:30:00;0.3087;0.309;0.3075;0.3078;374307.32999999996
2019-07-27 19:00:00;0.3078;0.3097;0.3077;0.3096;314969.06
2019-07-27 19:30:00;0.3096;0.3099;0.3088;0.3088;324548.72000000003
2019-07-27 20:00:00;0.3088;0.3096;0.3086;0.3094;210987.05000000002
2019-07-27 20:30:00;0.3094;0.3097;0.3089;0.3091;165772.74000000002
2019-07-27 21:00:00;0.3091;0.3095;0.3088;0.3088;177848.85000000003
2019-07-27 21:30:00;0.3088;0.3098;0.3088;0.3093;138697.98999999996
2019-07-27 22:00:00;0.3093;0.3106;0.3091;0.3101;169068.41000000003
2019-07-27 22:30:00;0.3101;0.3112;0.3089;0.3096;1300091.9000000004
2019-07-27 23:00:00;0.3096;0.3099;0.3093;0.3096;145922.85
2019-07-27 23:30:00;0.3096;0.3103;0.3089;0.3095;526065.56
2019-07-28 00:00:00;0.3095;0.3096;0.308;0.309;289031.0800000001
2019-07-28 00:30:00;0.309;0.3096;0.3084;0.3086;167162.54
2019-07-28 01:00:00;0.3086;0.3097;0.3086;0.3095;135834.36
2019-07-28 01:30:00;0.3095;0.3102;0.3094;0.3099;300590.05
2019-07-28 02:00:00;0.3099;0.3103;0.3095;0.31;277312.23
2019-07-28 02:30:00;0.31;0.3103;0.3097;0.3098;163540.22000000003
2019-07-28 03:00:00;0.3098;0.3103;0.3097;0.3103;191560.06999999998
2019-07-28 03:30:00;0.3103;0.3104;0.3096;0.3097;221404.21000000002
2019-07-28 04:00:00;0.3097;0.3106;0.3097;0.3105;134043.28
2019-07-28 04:30:00;0.3105;0.3119;0.3101;0.311;706196.6499999997
2019-07-28 05:00:00;0.311;0.3116;0.3106;0.3107;215786.70000000004
2019-07-28 05:30:00;0.3107;0.3111;0.3105;0.311;87010.07
2019-07-28 06:00:00;0.311;0.3122;0.311;0.311;140097.40999999995
2019-07-28 06:30:00;0.311;0.3113;0.3103;0.3112;106764.90000000002
2019-07-28 07:00:00;0.3112;0.3119;0.3107;0.3112;113518.26
2019-07-28 07:30:00;0.3112;0.3115;0.3104;0.3104;129878.3639
2019-07-28 08:00:00;0.3104;0.3106;0.3093;0.3098;451183.78
2019-07-28 08:30:00;0.3098;0.3106;0.3096;0.3102;122196.28099999999
2019-07-28 09:00:00;0.3102;0.3104;0.3097;0.3097;92570.97400000002
2019-07-28 09:30:00;0.3097;0.31;0.3078;0.3081;162509.00999999998
2019-07-28 10:00:00;0.3081;0.3084;0.3061;0.3063;306002.17000000004
2019-07-28 10:30:00;0.3063;0.3083;0.3059;0.3076;374314.18999999994
2019-07-28 11:00:00;0.3076;0.3082;0.3074;0.3078;245867.25999999995
2019-07-28 11:30:00;0.3078;0.3111;0.3076;0.3105;408819.67
2019-07-28 12:00:00;0.3105;0.3106;0.309;0.3094;326877.1899999999
2019-07-28 12:30:00;0.3094;0.31;0.3087;0.3089;420024.97
2019-07-28 13:00:00;0.3089;0.3093;0.3083;0.3084;262114.84
2019-07-28 13:30:00;0.3084;0.3089;0.3081;0.3088;165588.34
2019-07-28 14:00:00;0.3088;0.3092;0.3083;0.3086;494130.8300000001
2019-07-28 14:30:00;0.3086;0.3091;0.3081;0.3082;228789.84
2019-07-28 15:00:00;0.3082;0.3093;0.308;0.3091;237244.32
2019-07-28 15:30:00;0.3091;0.3094;0.3087;0.309;142292.4
2019-07-28 16:00:00;0.309;0.3092;0.3082;0.3083;182620.57
2019-07-28 16:30:00;0.3083;0.3086;0.3073;0.3075;227730.1
2019-07-28 17:00:00;0.3075;0.308;0.3068;0.3076;443577.81999999995
2019-07-28 17:30:00;0.3076;0.3094;0.3076;0.3089;188595.32
2019-07-28 18:00:00;0.3089;0.3093;0.3074;0.3076;152648.87
2019-07-28 18:30:00;0.3076;0.3083;0.3075;0.3082;171403.27000000002
2019-07-28 19:00:00;0.3082;0.309;0.3081;0.3086;183176.43
2019-07-28 19:30:00;0.3086;0.3092;0.3082;0.3088;126463.40000000001
2019-07-28 20:00:00;0.3088;0.309;0.3074;0.3078;211557.99
2019-07-28 20:30:00;0.3078;0.3087;0.3075;0.3086;261583.51
2019-07-28 21:00:00;0.3086;0.3086;0.3076;0.308;171344.55
2019-07-28 21:30:00;0.308;0.3083;0.307;0.3071;197242.07999999996
2019-07-28 22:00:00;0.3071;0.3074;0.3011;0.3011;1545595.5300000003
2019-07-28 22:30:00;0.3011;0.3145;0.2995;0.3092;3628175.709999999
2019-07-28 23:00:00;0.3092;0.3101;0.3082;0.3095;524989.61
2019-07-28 23:30:00;0.3095;0.3125;0.3094;0.3115;614122.6600000001
2019-07-29 00:00:00;0.3115;0.3124;0.3104;0.3117;378735.2
2019-07-29 00:30:00;0.3117;0.3117;0.3104;0.3109;143040.00000000003
2019-07-29 01:00:00;0.3109;0.3122;0.3105;0.3119;224273.18999999994
2019-07-29 01:30:00;0.3119;0.3142;0.3116;0.3121;556458.9599999998
2019-07-29 02:00:00;0.3121;0.3125;0.3112;0.3116;215095.58999999994
2019-07-29 02:30:00;0.3116;0.3123;0.3111;0.312;147515.45
2019-07-29 03:00:00;0.312;0.3125;0.3119;0.3122;85087.87999999999
2019-07-29 03:30:00;0.3122;0.3122;0.3113;0.3117;109315.95999999998
2019-07-29 04:00:00;0.3117;0.3122;0.3117;0.3117;86240.99999999999
2019-07-29 04:30:00;0.3117;0.3122;0.3113;0.3118;113574.84999999996
2019-07-29 05:00:00;0.3118;0.3119;0.31;0.3106;795776.8600000001
2019-07-29 05:30:00;0.3106;0.3109;0.3102;0.3103;92784.49999999999
2019-07-29 06:00:00;0.3103;0.3103;0.3096;0.3099;116886.23
2019-07-29 06:30:00;0.3099;0.3108;0.3099;0.3101;192568.03999999998
2019-07-29 07:00:00;0.3101;0.311;0.31;0.3108;58564.67999999998
2019-07-29 07:30:00;0.3108;0.3112;0.3105;0.3108;263933.882
2019-07-29 08:00:00;0.3108;0.3109;0.31;0.31;442323.45999999996
2019-07-29 08:30:00;0.31;0.3105;0.3097;0.3097;190043.44999999998
2019-07-29 09:00:00;0.3097;0.3102;0.308;0.3086;250144.02000000002
2019-07-29 09:30:00;0.3086;0.3087;0.3065;0.3078;390809.68
2019-07-29 10:00:00;0.3078;0.3087;0.3076;0.308;220521.57000000007
2019-07-29 10:30:00;0.308;0.3085;0.3076;0.3081;237492.72999999995
2019-07-29 11:00:00;0.3081;0.3086;0.3077;0.3081;391736.81
2019-07-29 11:30:00;0.3081;0.3081;0.3068;0.307;481305.82000000007
2019-07-29 12:00:00;0.307;0.3079;0.3069;0.3075;157282.53999999998
2019-07-29 12:30:00;0.3075;0.3096;0.3074;0.3096;310762.0800000001
2019-07-29 13:00:00;0.3096;0.31;0.3083;0.3091;250151.18999999997
2019-07-29 13:30:00;0.3091;0.3099;0.3089;0.3093;212913.69
2019-07-29 14:00:00;0.3093;0.3097;0.3087;0.3087;104874.46
2019-07-29 14:30:00;0.3087;0.3091;0.3084;0.3086;145551.58000000002
2019-07-29 15:00:00;0.3086;0.3092;0.3082;0.3088;250429.29000000004
2019-07-29 15:30:00;0.3088;0.3098;0.3076;0.308;241441.20999999993
2019-07-29 16:00:00;0.308;0.3116;0.3056;0.3101;1233833.8099999996
2019-07-29 16:30:00;0.3101;0.3106;0.3095;0.31;357411.83
2019-07-29 17:00:00;0.31;0.31;0.3091;0.3095;134473.86
2019-07-29 17:30:00;0.3095;0.3101;0.3079;0.3091;488113.05
2019-07-29 18:00:00;0.3091;0.3095;0.3086;0.309;170826.39999999997
2019-07-29 18:30:00;0.309;0.31;0.3087;0.3095;251421.13
2019-07-29 19:00:00;0.3095;0.31;0.3088;0.3095;279511.8599999999
2019-07-29 19:30:00;0.3095;0.3098;0.3088;0.3089;200106.57
2019-07-29 20:00:00;0.3089;0.3096;0.3087;0.3093;124080.76
2019-07-29 20:30:00;0.3093;0.3107;0.3092;0.3104;168692.73
2019-07-29 21:00:00;0.3104;0.3109;0.3102;0.3105;129908.48000000001
2019-07-29 21:30:00;0.3105;0.3108;0.3093;0.3095;156210.73
2019-07-29 22:00:00;0.3095;0.3099;0.3089;0.3093;198083.99000000002
2019-07-29 22:30:00;0.3093;0.3103;0.3089;0.31;216053.74999999997
2019-07-29 23:00:00;0.31;0.3103;0.3096;0.31;212279.05000000002
2019-07-29 23:30:00;0.31;0.3102;0.3087;0.3098;207711.19
2019-07-30 00:00:00;0.3098;0.3105;0.3097;0.3099;127196.95999999999
2019-07-30 00:30:00;0.3099;0.3107;0.3097;0.3102;121155.69000000002
2019-07-30 01:00:00;0.3102;0.3104;0.3096;0.3097;132826.50999999998
